data_series,label,time series
"[[-0.07333333 -0.24888889 -0.79222222 ... -0.59954834 -0.50250244
  -0.34020996]
 [-0.503479   -0.33532715 -0.50506592 ... -0.32983398 -0.51257324
  -0.33319092]
 [-0.52124023 -0.34118652 -0.53540039 ... -0.38513184 -0.54071045
  -0.40289307]
 ...
 [ 0.1217041   0.98748779  0.10650635 ...  0.98931885  0.08599854
   0.98986816]
 [ 0.07623291  0.99084473  0.05999756 ...  0.99438477  0.03369141
   0.99676514]
 [ 0.01593018  0.9987793   0.00830078 ...  0.          0.
   0.        ]]",0,
"[[ 0.52222222 -1.07111111 -1.38444444 ... -0.49157715 -0.47052002
  -0.45269775]
 [-0.47271729 -0.43762207 -0.47521973 ... -0.38934326 -0.49835205
  -0.36291504]
 [-0.50201416 -0.34619141 -0.50250244 ... -0.33056641 -0.50579834
  -0.32958984]
 ...
 [ 0.23498535  0.97167969  0.20159912 ...  0.98291016  0.15887451
   0.98431396]
 [ 0.14379883  0.98577881  0.13604736 ...  0.98834229  0.09362793
   0.98901367]
 [ 0.09283447  0.98931885  0.08599854 ...  0.99230957  0.05163574
   0.99255371]]",0,
"[[-0.34222222  0.46222222 -0.95333333 ... -0.456604   -0.44042969
  -0.48858643]
 [-0.44641113 -0.48742676 -0.45306396 ... -0.47167969 -0.46630859
  -0.46520996]
 [-0.47052002 -0.45269775 -0.47271729 ... -0.40649414 -0.49005127
  -0.38934326]
 ...
 [ 0.25714111  0.96374512  0.25848389 ...  0.96368408  0.25238037
   0.96502686]
 [ 0.24810791  0.96740723  0.23498535 ...  0.97949219  0.17126465
   0.98291016]
 [ 0.15887451  0.98431396  0.14379883 ...  0.98748779  0.10650635
   0.98834229]]",0,
"[[-0.59111111  0.26888889 -1.15       ... -0.44378662 -0.43267822
  -0.46417236]
 [-0.43707275 -0.46240234 -0.44146729 ... -0.47155762 -0.43707275
  -0.47857666]
 [-0.44042969 -0.48858643 -0.44641113 ... -0.47595215 -0.46191406
  -0.47167969]
 ...
 [ 0.29656982  0.95056152  0.28173828 ...  0.96185303  0.25756836
   0.96331787]
 [ 0.25726318  0.96356201  0.25714111 ...  0.96313477  0.25317383
   0.96368408]
 [ 0.25238037  0.96502686  0.24810791 ...  0.97912598  0.19537354
   0.97949219]]",0,
"[[-0.00888889 -0.03888889 -0.35       ... -0.40112305 -0.41723633
  -0.47235107]
 [-0.41845703 -0.47076416 -0.41833496 ... -0.47937012 -0.41534424
  -0.47772217]
 [-0.43103027 -0.46246338 -0.43267822 ... -0.45831299 -0.44195557
  -0.4597168 ]
 ...
 [ 0.27130127  0.93511963  0.27429199 ...  0.93933105  0.30328369
   0.94165039]
 [ 0.30725098  0.94335938  0.30444336 ...  0.95574951  0.2711792
   0.95874023]
 [ 0.26092529  0.96185303  0.25756836 ...  0.96374512  0.25848389
   0.96325684]]",0,
"[[ 0.55888889 -0.43888889  0.39333333 ... -0.42132568 -0.4241333
  -0.47619629]
 [-0.42199707 -0.47241211 -0.42163086 ... -0.47052002 -0.41809082
  -0.47137451]
 [-0.41723633 -0.47235107 -0.41845703 ... -0.47576904 -0.41363525
  -0.47937012]
 ...
 [ 0.24328613  0.934021    0.23834229 ...  0.94000244  0.25891113
   0.93969727]
 [ 0.26708984  0.93847656  0.27130127 ...  0.93695068  0.29193115
   0.93933105]
 [ 0.30328369  0.94165039  0.30725098 ...  0.95056152  0.28173828
   0.95574951]]",0,
"[[ 0.02444444 -0.05777778  0.01444444 ... -0.418396   -0.42150879
  -0.4876709 ]
 [-0.42181396 -0.48669434 -0.42285156 ... -0.48034668 -0.42480469
  -0.47753906]
 [-0.4241333  -0.47619629 -0.42199707 ... -0.46862793 -0.41760254
  -0.47052002]
 ...
 [ 0.26696777  0.87493896  0.2644043  ...  0.90655518  0.25158691
   0.92364502]
 [ 0.24920654  0.92932129  0.24328613 ...  0.94030762  0.24163818
   0.94000244]
 [ 0.25891113  0.93969727  0.26708984 ...  0.9329834   0.28485107
   0.93695068]]",0,
"[[ 0.05333333 -0.03111111  0.00666667 ... -0.41210938 -0.41864014
  -0.49359131]
 [-0.41900635 -0.49285889 -0.41949463 ... -0.49121094 -0.4208374
  -0.49023438]
 [-0.421875   -0.48797607 -0.42150879 ... -0.48522949 -0.42474365
  -0.48223877]
 ...
 [ 0.2668457   0.85974121  0.26196289 ...  0.87188721  0.26000977
   0.8727417 ]
 [ 0.26171875  0.87194824  0.26556396 ...  0.8838501   0.25299072
   0.89807129]
 [ 0.24920654  0.90655518  0.25158691 ...  0.934021    0.23834229
   0.93756104]]",0,
"[[-0.12444444  0.01444444  0.16333333 ... -0.41174316 -0.4206543
  -0.49151611]
 [-0.41967773 -0.49291992 -0.41986084 ... -0.49456787 -0.41888428
  -0.49414062]
 [-0.41864014 -0.49359131 -0.41900635 ... -0.49121094 -0.42022705
  -0.49121094]
 ...
 [ 0.28204346  0.83825684  0.28015137 ...  0.84625244  0.27532959
   0.84960938]
 [ 0.27325439  0.85339355  0.2668457  ...  0.86975098  0.25915527
   0.87188721]
 [ 0.26000977  0.8727417   0.26171875 ...  0.87493896  0.2644043
   0.8838501 ]]",0,
"[[ 0.01555556 -0.06333333  0.43444444 ... -0.4163208  -0.43005371
  -0.48706055]
 [-0.42810059 -0.48791504 -0.42645264 ... -0.4901123  -0.42193604
  -0.49084473]
 [-0.4206543  -0.49151611 -0.41967773 ... -0.49432373 -0.41943359
  -0.49456787]
 ...
 [ 0.27764893  0.82366943  0.27886963 ...  0.83111572  0.2824707
   0.83465576]
 [ 0.28253174  0.8369751   0.28204346 ...  0.84460449  0.27697754
   0.84625244]
 [ 0.27532959  0.84960938  0.27325439 ...  0.86419678  0.25769043
   0.86975098]]",0,
"[[ 0.05222222 -0.09222222  0.32666667 ... -0.42327881 -0.44732666
  -0.48199463]
 [-0.44549561 -0.48254395 -0.44372559 ... -0.48358154 -0.43603516
  -0.48486328]
 [-0.43005371 -0.48706055 -0.42810059 ... -0.48907471 -0.42376709
  -0.4901123 ]
 ...
 [ 0.24414062  0.77490234  0.25488281 ...  0.80584717  0.26721191
   0.80883789]
 [ 0.27264404  0.81604004  0.27764893 ...  0.82867432  0.28076172
   0.83111572]
 [ 0.2824707   0.83465576  0.28253174 ...  0.84112549  0.27789307
   0.84460449]]",0,
"[[ 0.02777778 -0.11222222 -0.06333333 ... -0.42987061 -0.45513916
  -0.47979736]
 [-0.45452881 -0.4788208  -0.45373535 ... -0.47814941 -0.45031738
  -0.47796631]
 [-0.44732666 -0.48199463 -0.44549561 ... -0.48327637 -0.44030762
  -0.48358154]
 ...
 [ 0.21331787  0.77154541  0.20666504 ...  0.76013184  0.21856689
   0.7635498 ]
 [ 0.22644043  0.7668457   0.24414062 ...  0.79382324  0.26452637
   0.80584717]
 [ 0.26721191  0.80883789  0.27264404 ...  0.82562256  0.2802124
   0.82867432]]",0,
"[[ 0.10888889  0.03222222 -0.10111111 ... -0.42193604 -0.44750977
  -0.49072266]
 [-0.44903564 -0.48937988 -0.45062256 ... -0.48583984 -0.45281982
  -0.48455811]
 [-0.45513916 -0.47979736 -0.45452881 ... -0.47821045 -0.45068359
  -0.47814941]
 ...
 [-1.79040527  0.84375     0.22064209 ...  0.81689453  0.23876953
   0.80371094]
 [ 0.23095703  0.78967285  0.21331787 ...  0.76074219  0.21099854
   0.76013184]
 [ 0.21856689  0.7635498   0.22644043 ...  0.79071045  0.25665283
   0.79382324]]",0,
"[[ 0.12222222 -0.10666667 -0.24666667 ... -0.41113281 -0.43463135
  -0.50640869]
 [-0.43511963 -0.50524902 -0.43658447 ... -0.49633789 -0.4418335
  -0.49578857]
 [-0.44750977 -0.49072266 -0.44903564 ... -0.48687744 -0.45220947
  -0.48583984]
 ...
 [ 0.07110596  0.88482666  0.11688232 ...  0.86804199  0.18243408
   0.8616333 ]
 [ 0.19671631  0.85308838 -1.79040527 ...  0.82781982  0.23638916
   0.81689453]
 [ 0.23876953  0.80371094  0.23095703 ...  0.76501465  0.20806885
   0.76074219]]",0,
